ID,answer
TG_A_J_20230304,1208.6695996301025
TG_A_J_20230305,696.8443767664533
TG_A_J_20230306,1341.2125927134966
TG_A_J_20230307,1319.8227051223319
TG_A_J_20230308,1323.9590254967195
TG_A_J_20230309,1385.2274524577863
TG_A_J_20230310,1343.3550896966353
TG_A_J_20230311,1255.807009359932
TG_A_J_20230312,748.0534126764094
TG_A_J_20230313,1397.0344650507623
TG_A_J_20230314,1383.0793340519194
TG_A_J_20230315,1396.062468335817
TG_A_J_20230316,1467.0055006171174
TG_A_J_20230317,1434.5478171787804
TG_A_J_20230318,1355.5657071952423
TG_A_J_20230319,854.5206396451254
TG_A_J_20230320,1509.8798733866033
TG_A_J_20230321,1498.5606999776078
TG_A_J_20230322,1512.0590619472641
TG_A_J_20230323,1582.0937391096631
TG_A_J_20230324,1552.4057851264713
TG_A_J_20230325,1475.2675121009725
TG_A_J_20230326,974.2300652205436
TG_A_J_20230327,1627.8780335198621
TG_A_J_20230328,1614.3828536342712
TG_A_J_20230329,1617.4362545590584
TG_A_J_20230330,1675.705485282004
TG_A_J_20230331,1632.1502512788322
TG_A_S_20230304,1208.1460776223587
TG_A_S_20230305,420.72168423451865
TG_A_S_20230306,1299.4811221608757
TG_A_S_20230307,1294.2599356867645
TG_A_S_20230308,1301.919540140522
TG_A_S_20230309,1314.4710247052353
TG_A_S_20230310,1299.7198728759881
TG_A_S_20230311,1251.214941742975
TG_A_S_20230312,453.4617004228864
TG_A_S_20230313,1345.808467326824
TG_A_S_20230314,1344.4671800231713
TG_A_S_20230315,1359.1793647133259
TG_A_S_20230316,1378.6828910781505
TG_A_S_20230317,1371.1232944833664
TG_A_S_20230318,1329.4589644920509
TG_A_S_20230319,535.1612684834971
TG_A_S_20230320,1432.069648193005
TG_A_S_20230321,1432.5724927817623
TG_A_S_20230322,1445.8601554313968
TG_A_S_20230323,1465.577777307608
TG_A_S_20230324,1460.092953157355
TG_A_S_20230325,1420.172790396253
TG_A_S_20230326,627.1504634617277
TG_A_S_20230327,1523.4053068696523
TG_A_S_20230328,1523.6685864865935
TG_A_S_20230329,1529.9334367032393
TG_A_S_20230330,1535.5442110166277
TG_A_S_20230331,1518.936734088715
TG_B_J_20230304,1061.4589010833406
TG_B_J_20230305,397.8903067379887
TG_B_J_20230306,1167.3645110461937
TG_B_J_20230307,1185.3545395560486
TG_B_J_20230308,1159.6381333150125
TG_B_J_20230309,1174.8825067826406
TG_B_J_20230310,1179.2808836721308
TG_B_J_20230311,1030.517524982389
TG_B_J_20230312,399.13257578982905
TG_B_J_20230313,1140.23026565088
TG_B_J_20230314,1165.7597374153006
TG_B_J_20230315,1146.4664529948852
TG_B_J_20230316,1174.1631445742073
TG_B_J_20230317,1192.3252652776446
TG_B_J_20230318,1058.5030603191829
TG_B_J_20230319,410.96520759454074
TG_B_J_20230320,1199.50608786703
TG_B_J_20230321,1242.1056791705498
TG_B_J_20230322,1239.74272128514
TG_B_J_20230323,1283.2018043922078
TG_B_J_20230324,1317.2892498062265
TG_B_J_20230325,1197.8617306727244
TG_B_J_20230326,547.1388109107932
TG_B_J_20230327,1361.7018938399992
TG_B_J_20230328,1408.894014107477
TG_B_J_20230329,1406.6134222475616
TG_B_J_20230330,1444.8519130356408
TG_B_J_20230331,1473.921909410236
TG_B_S_20230304,761.9712346044138
TG_B_S_20230305,68.17999747082804
TG_B_S_20230306,813.2217993254396
TG_B_S_20230307,880.7998146116338
TG_B_S_20230308,835.6653509874883
TG_B_S_20230309,855.5656304242343
TG_B_S_20230310,846.9523684766401
TG_B_S_20230311,787.9130539253845
TG_B_S_20230312,93.337874583537
TG_B_S_20230313,838.7934338851381
TG_B_S_20230314,907.9758340576197
TG_B_S_20230315,878.9868437358589
TG_B_S_20230316,903.189351642639
TG_B_S_20230317,899.8569283024871
TG_B_S_20230318,846.9375281834716
TG_B_S_20230319,159.15474033119102
TG_B_S_20230320,911.8858081377167
TG_B_S_20230321,971.6550847278506
TG_B_S_20230322,949.6668047331499
TG_B_S_20230323,980.6765077741032
TG_B_S_20230324,983.7286112783034
TG_B_S_20230325,936.5468740014209
TG_B_S_20230326,253.64166568536686
TG_B_S_20230327,1010.1937955741664
TG_B_S_20230328,1089.517699687125
TG_B_S_20230329,1069.3478779544391
TG_B_S_20230330,1100.7043719327196
TG_B_S_20230331,1102.5518432103881
TG_C_J_20230304,1233.8056476493048
TG_C_J_20230305,386.7265311404
TG_C_J_20230306,1242.4092431174802
TG_C_J_20230307,1284.3172275542045
TG_C_J_20230308,1295.8409443613305
TG_C_J_20230309,1264.7562247677222
TG_C_J_20230310,1326.4332815624039
TG_C_J_20230311,1282.8568657599612
TG_C_J_20230312,384.2518168063074
TG_C_J_20230313,1316.906366740168
TG_C_J_20230314,1373.5034339573956
TG_C_J_20230315,1402.2409454543115
TG_C_J_20230316,1388.2717844927545
TG_C_J_20230317,1465.8908867245564
TG_C_J_20230318,1429.7169025694434
TG_C_J_20230319,508.3878394134784
TG_C_J_20230320,1477.2018252734865
TG_C_J_20230321,1533.1711370994874
TG_C_J_20230322,1555.8058179589052
TG_C_J_20230323,1535.1924762993212
TG_C_J_20230324,1604.388225974344
TG_C_J_20230325,1564.4965589107994
TG_C_J_20230326,633.9294712553265
TG_C_J_20230327,1588.0110114236131
TG_C_J_20230328,1630.518929640547
TG_C_J_20230329,1631.4996615848706
TG_C_J_20230330,1586.5633163642856
TG_C_J_20230331,1634.1212337664404
TG_C_S_20230304,771.494921038296
TG_C_S_20230305,48.99967334381954
TG_C_S_20230306,890.0313498306267
TG_C_S_20230307,888.1462681722261
TG_C_S_20230308,879.2024726791177
TG_C_S_20230309,897.5752526166517
TG_C_S_20230310,880.3655793511118
TG_C_S_20230311,816.846418607235
TG_C_S_20230312,85.65511049445954
TG_C_S_20230313,931.2852830989137
TG_C_S_20230314,950.411957817072
TG_C_S_20230315,947.6426704293538
TG_C_S_20230316,972.370163126393
TG_C_S_20230317,961.4413359586922
TG_C_S_20230318,903.866532731061
TG_C_S_20230319,190.96286508517144
TG_C_S_20230320,1041.5456366771048
TG_C_S_20230321,1064.5485381422786
TG_C_S_20230322,1064.3656826359227
TG_C_S_20230323,1090.2083025127067
TG_C_S_20230324,1078.7803341993267
TG_C_S_20230325,1018.9933297446911
TG_C_S_20230326,302.11421683071444
TG_C_S_20230327,1146.959813323275
TG_C_S_20230328,1162.5186578580146
TG_C_S_20230329,1153.2931555173523
TG_C_S_20230330,1168.6548302416127
TG_C_S_20230331,1145.5169288676198
TG_D_J_20230304,814.6396958329437
TG_D_J_20230305,391.79311234114675
TG_D_J_20230306,962.2874341220703
TG_D_J_20230307,920.9768441362867
TG_D_J_20230308,978.0861272679474
TG_D_J_20230309,910.4303694321915
TG_D_J_20230310,943.5928225377512
TG_D_J_20230311,848.8797606215362
TG_D_J_20230312,393.7802007186089
TG_D_J_20230313,1003.3386882676077
TG_D_J_20230314,967.3838565705307
TG_D_J_20230315,1030.797961524939
TG_D_J_20230316,968.644003405108
TG_D_J_20230317,1009.5396698498398
TG_D_J_20230318,922.1876992599118
TG_D_J_20230319,414.82809056369314
TG_D_J_20230320,1082.9047666779431
TG_D_J_20230321,1047.7504245429184
TG_D_J_20230322,1108.609525036553
TG_D_J_20230323,1045.7105940467454
TG_D_J_20230324,1083.5912078699325
TG_D_J_20230325,992.5217328948834
TG_D_J_20230326,430.56782515768475
TG_D_J_20230327,1142.201171962341
TG_D_J_20230328,1099.5253685133646
TG_D_J_20230329,1149.7092069235905
TG_D_J_20230330,1068.33925171498
TG_D_J_20230331,1089.384841855926
TG_D_S_20230304,1191.804552137179
TG_D_S_20230305,490.2810121259959
TG_D_S_20230306,1282.5024568737274
TG_D_S_20230307,1338.6967718631927
TG_D_S_20230308,1291.9660640544425
TG_D_S_20230309,1311.0859815233928
TG_D_S_20230310,1318.7614348794143
TG_D_S_20230311,1241.293552148228
TG_D_S_20230312,535.2158729053241
TG_D_S_20230313,1323.3114073517804
TG_D_S_20230314,1378.2107918549746
TG_D_S_20230315,1331.0513907918132
TG_D_S_20230316,1351.7933746693345
TG_D_S_20230317,1363.3329822516962
TG_D_S_20230318,1290.5799696182357
TG_D_S_20230319,588.4625195969629
TG_D_S_20230320,1380.6200328131827
TG_D_S_20230321,1438.837121260658
TG_D_S_20230322,1395.0832510772218
TG_D_S_20230323,1420.9089292609947
TG_D_S_20230324,1438.91347079924
TG_D_S_20230325,1372.5967198415221
TG_D_S_20230326,675.915689264977
TG_D_S_20230327,1472.8698720212392
TG_D_S_20230328,1534.5448649653324
TG_D_S_20230329,1485.389955019051
TG_D_S_20230330,1501.2314681158555
TG_D_S_20230331,1510.8860892226116
TG_E_J_20230304,867.6475142327685
TG_E_J_20230305,429.97321455932564
TG_E_J_20230306,949.3224108616778
TG_E_J_20230307,954.7685118208504
TG_E_J_20230308,883.89288146818
TG_E_J_20230309,862.8920925940738
TG_E_J_20230310,873.6603668910873
TG_E_J_20230311,843.7419959304415
TG_E_J_20230312,432.3247370860451
TG_E_J_20230313,923.4220059598417
TG_E_J_20230314,930.5064775237186
TG_E_J_20230315,861.1018115569361
TG_E_J_20230316,845.4453854306944
TG_E_J_20230317,860.4616383810239
TG_E_J_20230318,835.3808167015911
TG_E_J_20230319,450.49368815472366
TG_E_J_20230320,923.2291904125567
TG_E_J_20230321,930.8454342732061
TG_E_J_20230322,863.0236842673135
TG_E_J_20230323,847.9641908015678
TG_E_J_20230324,866.5025451811157
TG_E_J_20230325,846.243178224757
TG_E_J_20230326,465.31312324052885
TG_E_J_20230327,939.7155075732824
TG_E_J_20230328,951.2268339041905
TG_E_J_20230329,880.6385641265128
TG_E_J_20230330,857.0721110032787
TG_E_J_20230331,868.6823166968084
TG_E_S_20230304,955.5187740343438
TG_E_S_20230305,285.5641902817989
TG_E_S_20230306,1043.9563809315378
TG_E_S_20230307,1021.75222516922
TG_E_S_20230308,1015.7426353195938
TG_E_S_20230309,1010.7865751818626
TG_E_S_20230310,1022.5039991402141
TG_E_S_20230311,973.1232886743727
TG_E_S_20230312,303.0838893533172
TG_E_S_20230313,1064.385229336762
TG_E_S_20230314,1050.3807243228891
TG_E_S_20230315,1048.6180600142102
TG_E_S_20230316,1040.7891196748187
TG_E_S_20230317,1051.2329641167287
TG_E_S_20230318,1000.7515770236355
TG_E_S_20230319,346.9086056833636
TG_E_S_20230320,1114.2283143808181
TG_E_S_20230321,1101.8981866860693
TG_E_S_20230322,1106.007261690197
TG_E_S_20230323,1108.3720600099273
TG_E_S_20230324,1127.9603493661084
TG_E_S_20230325,1084.945292726584
TG_E_S_20230326,430.9356569897692
TG_E_S_20230327,1196.3881842072242
TG_E_S_20230328,1187.6798035471743
TG_E_S_20230329,1191.870134702764
TG_E_S_20230330,1195.2759128202297
TG_E_S_20230331,1208.7041832297227
CR_A_J_20230304,520.3912040572728
CR_A_J_20230305,473.5974074073441
CR_A_J_20230306,620.3279776916368
CR_A_J_20230307,638.2635089876306
CR_A_J_20230308,633.1585646604898
CR_A_J_20230309,638.8688466293262
CR_A_J_20230310,638.5231450311542
CR_A_J_20230311,525.1913578035403
CR_A_J_20230312,479.1109663757688
CR_A_J_20230313,626.6046594066532
CR_A_J_20230314,645.3246541673539
CR_A_J_20230315,640.9979490784708
CR_A_J_20230316,647.4543745402977
CR_A_J_20230317,647.7993465296619
CR_A_J_20230318,535.0826140168122
CR_A_J_20230319,489.5252683892439
CR_A_J_20230320,637.4378676417239
CR_A_J_20230321,656.465032045314
CR_A_J_20230322,652.3308449552268
CR_A_J_20230323,658.8668941876839
CR_A_J_20230324,659.1848610629702
CR_A_J_20230325,546.3449588323385
CR_A_J_20230326,500.5825013241057
CR_A_J_20230327,648.2254700212139
CR_A_J_20230328,666.9384568372684
CR_A_J_20230329,662.4673390279789
CR_A_J_20230330,663.8094032180576
CR_A_J_20230331,657.7759538274466
CR_B_J_20230304,196.28944183774684
CR_B_J_20230305,182.31384486900873
CR_B_J_20230306,241.4260352853014
CR_B_J_20230307,221.77145178181422
CR_B_J_20230308,226.15152012170785
CR_B_J_20230309,227.22973684161119
CR_B_J_20230310,219.66614757818633
CR_B_J_20230311,195.80235053783144
CR_B_J_20230312,180.83726275315053
CR_B_J_20230313,238.20544928007175
CR_B_J_20230314,215.97144875282618
CR_B_J_20230315,222.0395321750717
CR_B_J_20230316,225.09438908868123
CR_B_J_20230317,212.93234900593603
CR_B_J_20230318,185.0289234631411
CR_B_J_20230319,166.54311493045927
CR_B_J_20230320,223.53978950420424
CR_B_J_20230321,200.151233540152
CR_B_J_20230322,200.39600142570856
CR_B_J_20230323,203.50059681066352
CR_B_J_20230324,197.98971078109554
CR_B_J_20230325,176.55427653218436
CR_B_J_20230326,158.99566845862046
CR_B_J_20230327,217.01443173566355
CR_B_J_20230328,194.80843339479145
CR_B_J_20230329,196.26530429169634
CR_B_J_20230330,194.77814756089202
CR_B_J_20230331,184.00450927182715
CR_C_J_20230304,118.54049237115952
CR_C_J_20230305,74.18605935980598
CR_C_J_20230306,149.86206841821
CR_C_J_20230307,134.58045505438312
CR_C_J_20230308,141.34495240511342
CR_C_J_20230309,129.8736617879596
CR_C_J_20230310,130.34106666012713
CR_C_J_20230311,117.70077231193781
CR_C_J_20230312,74.89676338176105
CR_C_J_20230313,152.1865026622995
CR_C_J_20230314,133.89403627649295
CR_C_J_20230315,142.09472022824866
CR_C_J_20230316,138.40197605525995
CR_C_J_20230317,134.95438032996475
CR_C_J_20230318,123.38508736152396
CR_C_J_20230319,81.41710453997199
CR_C_J_20230320,159.26262169679174
CR_C_J_20230321,145.84781247884416
CR_C_J_20230322,154.09310076717128
CR_C_J_20230323,150.06655783151348
CR_C_J_20230324,151.24339042757816
CR_C_J_20230325,138.72156405557132
CR_C_J_20230326,95.3932774508346
CR_C_J_20230327,171.4765525129633
CR_C_J_20230328,155.91250283250042
CR_C_J_20230329,161.64542935264197
CR_C_J_20230330,154.77582565556642
CR_C_J_20230331,152.81926208817936
CR_D_J_20230304,338.82277400179214
CR_D_J_20230305,258.79910001750704
CR_D_J_20230306,358.40632377444115
CR_D_J_20230307,357.5517212894846
CR_D_J_20230308,358.9276239802747
CR_D_J_20230309,360.90196941756375
CR_D_J_20230310,364.7397970644653
CR_D_J_20230311,348.1596736784295
CR_D_J_20230312,269.43024202818503
CR_D_J_20230313,370.8862876540207
CR_D_J_20230314,371.5123646947941
CR_D_J_20230315,374.81761487666364
CR_D_J_20230316,378.89011881365343
CR_D_J_20230317,384.5098439425149
CR_D_J_20230318,369.4858201945683
CR_D_J_20230319,291.65442816890163
CR_D_J_20230320,395.6867474593807
CR_D_J_20230321,398.23109890658486
CR_D_J_20230322,402.6381954334932
CR_D_J_20230323,408.2318469289757
CR_D_J_20230324,415.3172730336995
CR_D_J_20230325,401.6882552551868
CR_D_J_20230326,325.2654649019822
CR_D_J_20230327,428.43063598065874
CR_D_J_20230328,429.6286192844655
CR_D_J_20230329,431.9465701609467
CR_D_J_20230330,434.704416925675
CR_D_J_20230331,437.6724218523731
CR_D_S_20230304,342.79212538267154
CR_D_S_20230305,355.07692503820186
CR_D_S_20230306,369.2952907537308
CR_D_S_20230307,366.1989431647694
CR_D_S_20230308,361.9095447044466
CR_D_S_20230309,363.7434019045921
CR_D_S_20230310,357.6445706259317
CR_D_S_20230311,355.3061196579149
CR_D_S_20230312,354.1556184471972
CR_D_S_20230313,368.14072113822954
CR_D_S_20230314,363.55215848634083
CR_D_S_20230315,359.8328759874916
CR_D_S_20230316,362.11637508441447
CR_D_S_20230317,358.02755223176376
CR_D_S_20230318,356.8343068316272
CR_D_S_20230319,369.5783892153009
CR_D_S_20230320,383.5807900480195
CR_D_S_20230321,382.05375167008606
CR_D_S_20230322,378.56655131760635
CR_D_S_20230323,378.5819061644313
CR_D_S_20230324,372.5335072243863
CR_D_S_20230325,369.9525610504505
CR_D_S_20230326,367.9080096562305
CR_D_S_20230327,381.5223273572499
CR_D_S_20230328,381.2203728708346
CR_D_S_20230329,379.00078568606506
CR_D_S_20230330,381.1386226473115
CR_D_S_20230331,377.88980808663985
CR_E_J_20230304,321.4516498504355
CR_E_J_20230305,276.1549942036255
CR_E_J_20230306,376.33668352372956
CR_E_J_20230307,362.4130863998869
CR_E_J_20230308,368.24230299349387
CR_E_J_20230309,372.9556224999085
CR_E_J_20230310,380.6839490110622
CR_E_J_20230311,344.5567643854632
CR_E_J_20230312,285.6132757645807
CR_E_J_20230313,387.3145999740216
CR_E_J_20230314,379.13666029136346
CR_E_J_20230315,386.78633682982615
CR_E_J_20230316,393.3337556121294
CR_E_J_20230317,402.8576055149765
CR_E_J_20230318,347.0030841221013
CR_E_J_20230319,304.4149360662068
CR_E_J_20230320,407.2187977196383
CR_E_J_20230321,414.0249955114
CR_E_J_20230322,422.6773721459035
CR_E_J_20230323,429.86575300273216
CR_E_J_20230324,439.62559246464554
CR_E_J_20230325,383.56629438217044
CR_E_J_20230326,340.30549527379753
CR_E_J_20230327,441.9514514008234
CR_E_J_20230328,425.6790755567124
CR_E_J_20230329,415.18543835759544
CR_E_J_20230330,418.3909958282943
CR_E_J_20230331,423.67372848943484
CR_E_S_20230304,252.87857143987824
CR_E_S_20230305,261.9099489859181
CR_E_S_20230306,271.263875732674
CR_E_S_20230307,264.87329986687416
CR_E_S_20230308,274.33306057535265
CR_E_S_20230309,270.0163841697659
CR_E_S_20230310,265.33839789038296
CR_E_S_20230311,258.79334067753786
CR_E_S_20230312,252.3788171254823
CR_E_S_20230313,261.39234630710183
CR_E_S_20230314,254.2063586739521
CR_E_S_20230315,248.35658576916038
CR_E_S_20230316,257.2264638396939
CR_E_S_20230317,266.4131232607239
CR_E_S_20230318,275.9278776649454
CR_E_S_20230319,285.78244472120275
CR_E_S_20230320,295.9889605988825
CR_E_S_20230321,291.7885663368988
CR_E_S_20230322,302.2095865641937
CR_E_S_20230323,297.34564323407966
CR_E_S_20230324,291.25798763662414
CR_E_S_20230325,286.5172014768954
CR_E_S_20230326,281.6356729542355
CR_E_S_20230327,291.69408984022476
CR_E_S_20230328,287.8117359058463
CR_E_S_20230329,283.3764407592387
CR_E_S_20230330,279.99702793629694
CR_E_S_20230331,277.2254932208969
CB_A_J_20230304,451.146152117929
CB_A_J_20230305,402.6110175671301
CB_A_J_20230306,455.23120780714817
CB_A_J_20230307,444.9177540081685
CB_A_J_20230308,446.33456480859695
CB_A_J_20230309,436.00537844627036
CB_A_J_20230310,441.79342644279143
CB_A_J_20230311,426.3390807841329
CB_A_J_20230312,399.8976335113359
CB_A_J_20230313,453.0820334135037
CB_A_J_20230314,442.2584129085243
CB_A_J_20230315,443.8696890957837
CB_A_J_20230316,433.8183819192382
CB_A_J_20230317,438.39605314606877
CB_A_J_20230318,423.0222800801991
CB_A_J_20230319,395.9157665578785
CB_A_J_20230320,448.2785491846446
CB_A_J_20230321,437.34860915373025
CB_A_J_20230322,435.7538974828734
CB_A_J_20230323,422.9979992371761
CB_A_J_20230324,425.7388903653937
CB_A_J_20230325,409.4896841258019
CB_A_J_20230326,381.22873763568964
CB_A_J_20230327,432.5350137663601
CB_A_J_20230328,419.8330496280943
CB_A_J_20230329,419.3891858479955
CB_A_J_20230330,407.5768050901352
CB_A_J_20230331,412.24839201073803
CB_A_S_20230304,0.18915624594229682
CB_A_S_20230305,4.610722509040543e-09
CB_A_S_20230306,1.9690829810759933
CB_A_S_20230307,2.5792908039488123
CB_A_S_20230308,3.7129682164692355
CB_A_S_20230309,3.229981837620246
CB_A_S_20230310,5.454822074531583
CB_A_S_20230311,5.090232620237648
CB_A_S_20230312,3.770995457357987
CB_A_S_20230313,6.764155274138854
CB_A_S_20230314,7.184238156048843
CB_A_S_20230315,8.039424248744028
CB_A_S_20230316,7.194244085553298
CB_A_S_20230317,8.979636875966731
CB_A_S_20230318,8.10643334057713
CB_A_S_20230319,6.218955670161499
CB_A_S_20230320,8.595023766032131
CB_A_S_20230321,8.36092746329446
CB_A_S_20230322,8.53733089449783
CB_A_S_20230323,7.001685385059165
CB_A_S_20230324,8.097996009971029
CB_A_S_20230325,6.550011651174094
CB_A_S_20230326,4.014538395074284
CB_A_S_20230327,5.7811721613779685
CB_A_S_20230328,4.9870169350066105
CB_A_S_20230329,4.6623607686657005
CB_A_S_20230330,2.692891191513674
CB_A_S_20230331,3.429299663203421
CB_D_J_20230304,375.01396284927876
CB_D_J_20230305,364.84493534086744
CB_D_J_20230306,401.2170708731029
CB_D_J_20230307,396.7326644504425
CB_D_J_20230308,395.2201648699521
CB_D_J_20230309,391.7847592510334
CB_D_J_20230310,388.67851239450414
CB_D_J_20230311,383.4578267416059
CB_D_J_20230312,371.9792406866762
CB_D_J_20230313,407.187114949058
CB_D_J_20230314,401.275280575543
CB_D_J_20230315,399.74234258477054
